iso3,gid_id,pop_est,income_group,continent,area_km2,total_pop,, total_vul_pop ,,
AGO,AGO.1.1_1,15.58337142,LMC,Africa,1.797639835,17537.71045,," 5,496.83 ",,
AGO,AGO.1.4_1,7.027308688,LMC,Africa,1.00385137,87943.27161,,,,
AGO,AGO.2.9_1,75.2707465,LMC,Africa,0.563288424,481656.1063,,,,
AGO,AGO.4.4_1,186.4879859,LMC,Africa,1.776606899,83385.48303,,,,
AGO,AGO.7.7_1,0.001493223,LMC,Africa,8.70E-05,128983.07,,,,
AGO,AGO.11.7_1,1068.933011,LMC,Africa,0.130671128,1776422.129,,,,
AGO,AGO.16.3_1,21.7920718,LMC,Africa,0.840974533,380624.6709,,,,
AGO,AGO.16.4_1,0.92846367,LMC,Africa,0.521444314,73940.10739,,,,
AGO,AGO.18.5_1,4120.807045,LMC,Africa,84.42924854,274444.1946,,,,
ALB,ALB.3.1_1,66359.31478,UMC,Europe,90.05633875,222576.5442,," 109,698.73 ",,
ALB,ALB.3.2_1,13.66296397,UMC,Europe,0.469971902,64853.58368,,,,
ALB,ALB.5.1_1,2022.388843,UMC,Europe,124.6703629,147330.6059,,,,
ALB,ALB.5.2_1,2568.051917,UMC,Europe,119.6126616,104568.9358,,,,
ALB,ALB.9.1_1,2133.503626,UMC,Europe,51.28180281,47476.05351,,,,
ALB,ALB.9.2_1,6630.583807,UMC,Europe,81.65064158,69733.05296,,,,
ALB,ALB.10.3_1,1929.656156,UMC,Europe,48.30807195,155568.9339,,,,
ALB,ALB.11.1_1,2481.523302,UMC,Europe,45.65061585,54933.79034,,,,
ALB,ALB.12.2_1,577.9693173,UMC,Europe,9.747623379,42776.92313,,,,
ALB,ALB.12.3_1,24982.07127,UMC,Europe,139.9645702,112781.2084,,,,
ARG,ARG.1.7_1,52.3419918,UMC,South America,0.452197501,519616.5399,," 36,912.86 ",,
ARG,ARG.1.10_1,9105.068282,UMC,South America,51.23722771,315610.0711,,,,
ARG,ARG.1.14_1,279.8672406,UMC,South America,2.409733792,472022.3249,,,,
ARG,ARG.1.15_1,2.371956837,UMC,South America,0.394010871,127192.0318,,,,
ARG,ARG.1.25_1,13.21472757,UMC,South America,58.66450196,8839.392419,,,,
ARG,ARG.1.27_1,1.210290082,UMC,South America,1.03077041,47188.00473,,,,
ARG,ARG.1.30_1,486.2989384,UMC,South America,20.44464068,62676.62791,,,,
ARG,ARG.1.31_1,13.95663899,UMC,South America,21.03170324,15272.33721,,,,
ARG,ARG.1.49_1,179.0177531,UMC,South America,212.4860443,5097.623806,,,,
ARG,ARG.1.52_1,336.0796945,UMC,South America,0.71875537,679043.0263,,,,
ARG,ARG.1.61_1,857.4068243,UMC,South America,27.18025096,60385.75127,,,,
ARG,ARG.1.73_1,80.06940032,UMC,South America,44.27115387,34702.30569,,,,
ARG,ARG.1.75_1,1708.136484,UMC,South America,101.9223232,28251.51351,,,,
ARG,ARG.1.87_1,66.97413633,UMC,South America,195.1618774,38780.18811,,,,
ARG,ARG.1.95_1,2133.575173,UMC,South America,1.659505118,815959.3858,,,,
ARG,ARG.1.108_1,481.7325332,UMC,South America,37.27783886,17329.02302,,,,
ARG,ARG.1.117_1,3008.060968,UMC,South America,17.98646068,612097.7417,,,,
ARG,ARG.1.118_1,14.83034642,UMC,South America,132.5529106,1866.467607,,,,
ARG,ARG.1.121_1,9.633088165,UMC,South America,14.14452848,57160.24456,,,,
ARG,ARG.1.126_1,0.066569969,UMC,South America,0.068407488,39168.80087,,,,
ARG,ARG.1.127_1,811.4165451,UMC,South America,372.9377279,37064.01306,,,,
ARG,ARG.4.1_1,6.187452762,UMC,South America,28.87842081,119960.0801,,,,
ARG,ARG.4.3_1,0.301815315,UMC,South America,0.060874827,243149.717,,,,
ARG,ARG.4.4_1,0.037432237,UMC,South America,5.470742141,1808.250309,,,,
ARG,ARG.4.11_1,1.908454108,UMC,South America,4.725271829,150642.2624,,,,
ARG,ARG.8.10_1,1.082018839,UMC,South America,1.355850239,17332.70122,,,,
ARG,ARG.16.1_1,93.62448058,UMC,South America,49.39409445,68365.66633,,,,
ARG,ARG.16.11_1,1144.554771,UMC,South America,131.8861112,35375.08343,,,,
ARG,ARG.20.1_1,775.979736,UMC,South America,122.2564158,16115.98144,,,,
ARG,ARG.20.2_1,58.65218449,UMC,South America,47.65688287,163704.4695,,,,
ARG,ARG.20.3_1,3396.512521,UMC,South America,154.3063601,137961.016,,,,
ARG,ARG.20.6_1,3.158505961,UMC,South America,12.56979649,13645.02418,,,,
ARG,ARG.23.1_1,11784.11524,UMC,South America,444.7018874,85066.94943,,,,
ARG,ARG.23.2_1,5.417053833,UMC,South America,43.15080599,67666.95109,,,,
BEN,BEN.3_1,4138.312526,LMC,Africa,7.108568849,2077747.209,," 15,737.50 ",,
BEN,BEN.8_1,126.2353352,LMC,Africa,0.022440047,739934.7065,,,,
BEN,BEN.9_1,11472.95686,LMC,Africa,35.90153326,604002.4676,,,,
BGD,BGD.1.1_1,797421.8006,LMC,Asia,1474.043093,943843.2266,," 29,765,948.43 ",,
BGD,BGD.1.2_1,1869236.319,LMC,Asia,2334.61943,2278734.909,,,,
BGD,BGD.1.3_1,1574923.415,LMC,Asia,1827.699494,1788499.316,,,,
BGD,BGD.1.4_1,611626.8199,LMC,Asia,828.0585624,741143.8629,,,,
BGD,BGD.1.5_1,1377013.049,LMC,Asia,2547.469483,1592727.595,,,,
BGD,BGD.1.6_1,1016043.4,LMC,Asia,1423.560054,1204884.079,,,,
BGD,BGD.2.1_1,161.2836949,LMC,Asia,0.160844294,619314.3107,,,,
BGD,BGD.2.3_1,943707.2161,LMC,Asia,724.8979503,2620363.699,,,,
BGD,BGD.2.4_1,3335993.549,LMC,Asia,1827.285578,8665786.677,,,,
BGD,BGD.2.5_1,938711.8238,LMC,Asia,702.7829846,6286756.094,,,,
BGD,BGD.2.6_1,1153210.447,LMC,Asia,930.5819886,2725789.344,,,,
BGD,BGD.2.7_1,69754.46951,LMC,Asia,89.47071704,1713928.216,,,,
BGD,BGD.2.9_1,594963.5246,LMC,Asia,543.5196508,2145023.85,,,,
BGD,BGD.2.10_1,685500.8086,LMC,Asia,1166.691488,3651872.26,,,,
BGD,BGD.3.2_1,770668.8057,LMC,Asia,1069.646298,2183784.788,,,,
BGD,BGD.3.4_1,927922.8196,LMC,Asia,1560.412275,1254258.196,,,,
BGD,BGD.3.7_1,1105680.489,LMC,Asia,1309.378701,1315984.241,,,,
BGD,BGD.3.9_1,1374339.899,LMC,Asia,990.192543,1693388.554,,,,
BGD,BGD.3.11_1,3271187.647,LMC,Asia,737.7814895,4133577.917,,,,
BGD,BGD.3.15_1,900542.1796,LMC,Asia,1122.05816,1260744.168,,,,
BGD,BGD.4.1_1,1311193.484,LMC,Asia,4181.342406,1498641.654,,,,
BGD,BGD.4.3_1,675438.1186,LMC,Asia,821.5388311,3218352.93,,,,
BGD,BGD.4.5_1,2106252.121,LMC,Asia,4016.209562,2389850.219,,,,
BGD,BGD.4.9_1,620163.3109,LMC,Asia,1035.237764,853739.0927,,,,
BGD,BGD.4.10_1,1734291.63,LMC,Asia,3607.613507,2117960.13,,,,
BRA,BRA.2_1,7303.970967,UMC,South America,96.93378177,3494345.02,," 438,187.64 ",,
BRA,BRA.3_1,21743.63372,UMC,South America,5242.195756,948125.113,,,,
BRA,BRA.5_1,12917.18265,UMC,South America,336.482143,15078180.98,,,,
BRA,BRA.6_1,8010.499965,UMC,South America,89.5057216,9582977.463,,,,
BRA,BRA.8_1,82629.06785,UMC,South America,119.6131738,3913147.652,,,,
BRA,BRA.10_1,47110.2999,UMC,South America,1687.007065,7819993.558,,,,
BRA,BRA.14_1,160276.8733,UMC,South America,5856.216907,9732442.46,,,,
BRA,BRA.15_1,3128.180136,UMC,South America,14.91597768,4143829.024,,,,
BRA,BRA.16_1,1417.156572,UMC,South America,170.2416661,11543869.48,,,,
BRA,BRA.17_1,915.1374217,UMC,South America,25.13208826,9918212.443,,,,
BRA,BRA.18_1,4539.007032,UMC,South America,110.0358047,3484362.228,,,,
BRA,BRA.19_1,1979.004836,UMC,South America,25.21545982,17635257.57,,,,
BRA,BRA.20_1,23761.02331,UMC,South America,487.4510711,3665029.5,,,,
BRA,BRA.21_1,966.5410806,UMC,South America,68.55749741,11301949.86,,,,
BRA,BRA.24_1,11914.06922,UMC,South America,334.9279581,6947075.2,,,,
BRA,BRA.25_1,31545.32294,UMC,South America,42.20736289,45146572.85,,,,
BRA,BRA.26_1,18030.66952,UMC,South America,198.1443799,2432595.44,,,,
CHN,CHN.4.1_1,260979.9813,UMC,Asia,305.0550688,7374271.29,," 81,377,918.88 ",,
CHN,CHN.4.4_1,41345.04673,UMC,Asia,55.81642246,2619572.342,,,,
CHN,CHN.4.5_1,471623.3429,UMC,Asia,274.8559204,2751114.236,,,,
CHN,CHN.4.6_1,458776.5862,UMC,Asia,209.2018781,8996236.197,,,,
CHN,CHN.4.8_1,235452.8862,UMC,Asia,97.29711144,6039634.386,,,,
CHN,CHN.4.9_1,373721.374,UMC,Asia,295.3865044,4787926.247,,,,
CHN,CHN.6.1_1,912728.9644,UMC,Asia,422.8747889,2979639.776,,,,
CHN,CHN.6.2_1,2048752.911,UMC,Asia,744.3096557,9709266.292,,,,
CHN,CHN.6.3_1,5078725.736,UMC,Asia,1898.237138,10010039.96,,,,
CHN,CHN.6.4_1,2539872.826,UMC,Asia,1322.246816,16717744.22,,,,
CHN,CHN.6.6_1,151894.3733,UMC,Asia,85.92566355,6593467.169,,,,
CHN,CHN.6.7_1,1507934.44,UMC,Asia,1838.917597,5033659.857,,,,
CHN,CHN.6.8_1,1701682.971,UMC,Asia,654.9763944,6768658.78,,,,
CHN,CHN.6.9_1,332814.6919,UMC,Asia,300.1444602,6533544.146,,,,
CHN,CHN.6.12_1,2762205.184,UMC,Asia,998.0572541,6318669.709,,,,
CHN,CHN.6.13_1,565458.7725,UMC,Asia,648.9339408,3516441.333,,,,
CHN,CHN.6.15_1,1571884.994,UMC,Asia,127.2286841,15319796.3,,,,
CHN,CHN.6.16_1,539334.2918,UMC,Asia,705.007303,2693533.299,,,,
CHN,CHN.6.18_1,1848465.474,UMC,Asia,2199.874035,7905649.893,,,,
CHN,CHN.6.19_1,177120.3985,UMC,Asia,269.9909061,4600363.015,,,,
CHN,CHN.6.20_1,2088784.596,UMC,Asia,1347.213358,3851042.177,,,,
CHN,CHN.6.21_1,641838.3259,UMC,Asia,792.8312891,1918796.647,,,,
CHN,CHN.7.2_1,220769.8015,UMC,Asia,538.7137298,1658317.639,,,,
CHN,CHN.7.4_1,90665.17375,UMC,Asia,219.8406764,1013618.368,,,,
CHN,CHN.7.12_1,145750.145,UMC,Asia,284.1316076,3308632.236,,,,
CHN,CHN.9.1_1,562467.8309,UMC,Asia,271.812164,2778950.578,,,,
CHN,CHN.9.2_1,194758.7765,UMC,Asia,489.9670458,6329130.816,,,,
CHN,CHN.9.3_1,10996.09819,UMC,Asia,13.96046016,922065.6659,,,,
CHN,CHN.10.2_1,128895.4446,UMC,Asia,874.5687737,7837650.01,,,,
CHN,CHN.10.7_1,582574.8196,UMC,Asia,419.3642151,3283810.34,,,,
CHN,CHN.10.9_1,349712.3627,UMC,Asia,2428.969493,8244896.551,,,,
CHN,CHN.15.1_1,96373.56051,UMC,Asia,102.6502792,5757762.661,,,,
CHN,CHN.15.2_1,63069.37205,UMC,Asia,184.4441894,4670818.631,,,,
CHN,CHN.15.3_1,1420053.46,UMC,Asia,3823.911267,4290452.108,,,,
CHN,CHN.15.4_1,562913.2107,UMC,Asia,672.7655864,10564642.53,,,,
CHN,CHN.15.5_1,2651877.921,UMC,Asia,3857.985217,7074518.773,,,,
CHN,CHN.15.6_1,4659.095412,UMC,Asia,32.39875765,4477458.696,,,,
CHN,CHN.15.7_1,9229428.349,UMC,Asia,6933.300161,12980496.66,,,,
CHN,CHN.15.8_1,493989.4331,UMC,Asia,738.3007658,4556731.68,,,,
CHN,CHN.15.9_1,1197760.014,UMC,Asia,589.950952,8208016.709,,,,
CHN,CHN.15.11_1,2817288.128,UMC,Asia,9882.088695,6730903.52,,,,
CHN,CHN.15.12_1,359379.4156,UMC,Asia,645.9419883,4407522.369,,,,
CHN,CHN.15.13_1,664831.1273,UMC,Asia,867.795315,3498951.754,,,,
CHN,CHN.18.1_1,8131.484868,UMC,Asia,71.1307188,3788216.684,,,,
CHN,CHN.18.4_1,131566.913,UMC,Asia,369.6938378,7351288.224,,,,
CHN,CHN.18.5_1,153213.1474,UMC,Asia,490.6056375,2520232.994,,,,
CHN,CHN.18.8_1,58936.34678,UMC,Asia,220.7991534,2672788.478,,,,
CHN,CHN.18.9_1,27895.88787,UMC,Asia,480.5753399,3266605.614,,,,
CHN,CHN.18.11_1,177761.8027,UMC,Asia,1676.208522,1615690.545,,,,
CHN,CHN.18.13_1,314901.6281,UMC,Asia,776.3245142,5201278.408,,,,
CHN,CHN.23.1_1,12147.90533,UMC,Asia,1170.996807,3592624.194,,,,
CHN,CHN.23.3_1,75292.4483,UMC,Asia,2918.511404,2347027.309,,,,
CHN,CHN.23.10_1,696005.5256,UMC,Asia,875.2550954,10101966.38,,,,
CHN,CHN.23.11_1,151700.5374,UMC,Asia,188.7028912,2970622.669,,,,
CHN,CHN.23.13_1,197382.9011,UMC,Asia,1617.814673,9805983.359,,,,
CHN,CHN.23.14_1,58631.04612,UMC,Asia,261.6405801,2988094.504,,,,
CHN,CHN.23.15_1,289405.8213,UMC,Asia,591.2965177,7159418.186,,,,
CHN,CHN.24.1_1,14351808.96,UMC,Asia,6243.646352,32118868.96,,,,
CHN,CHN.27.1_1,3114406.948,UMC,Asia,3152.040916,17061843.87,,,,
CHN,CHN.31.1_1,1082251.216,UMC,Asia,1149.964333,11212685.29,,,,
CHN,CHN.31.2_1,1495622.925,UMC,Asia,2282.64416,3249504.133,,,,
CHN,CHN.31.3_1,1704772.634,UMC,Asia,1772.138596,5812236.208,,,,
CHN,CHN.31.6_1,4366925.736,UMC,Asia,2584.329539,9567144.826,,,,
CHN,CHN.31.8_1,1058315.257,UMC,Asia,766.9347734,5660701.999,,,,
CHN,CHN.31.9_1,1662339.834,UMC,Asia,1237.676503,6183491.265,,,,
CHN,CHN.31.10_1,2028890.277,UMC,Asia,930.4864102,10808674.24,,,,
CIV,CIV.2_1,2303.145753,LMC,Africa,31.30844732,2691363.94,," 2,530.39 ",,
CIV,CIV.3_1,192.5686705,LMC,Africa,0.514946251,1407541.811,,,,
CIV,CIV.7_1,34.67440821,LMC,Africa,0.727241931,1635057.335,,,,
CMR,CMR.5_1,118541.1484,LMC,Africa,131.2018116,4497505.815,," 189,840.00 ",,
CMR,CMR.10_1,169.1586101,LMC,Africa,5.932374038,993401.4195,,,,
CMR,CMR.9_1,71129.69099,LMC,Africa,821.3973978,2043823.435,,,,
COD,COD.11_1,2270.915002,LIC,Africa,46.6435822,3049012.646,," 2,270.92 ",,
COG,COG.5_1,116.9304444,LMC,Africa,4.725970023,427232.0273,, 116.93 ,,
COL,COL.2_1,736.5789395,UMC,South America,16.69544511,7939463.57,," 196,893.76 ",,
COL,COL.4_1,8666.77708,UMC,South America,182.7241576,3287882.861,,,,
COL,COL.5_1,20720.3042,UMC,South America,37.46754777,3148365.015,,,,
COL,COL.10_1,6801.605731,UMC,South America,279.470673,1891511.61,,,,
COL,COL.12_1,1406.092766,UMC,South America,119.8678399,641125.9437,,,,
COL,COL.13_1,185.0781076,UMC,South America,5.063618855,2536866.279,,,,
COL,COL.18_1,33576.29178,UMC,South America,268.9572354,1507689.37,,,,
COL,COL.19_1,239.9848832,UMC,South America,9.563472479,1644825.112,,,,
COL,COL.21_1,79862.69973,UMC,South America,2065.4581,2181617.01,,,,
COL,COL.28_1,34.42662825,UMC,South America,0.492283594,1071136.452,,,,
COL,COL.30_1,44663.92292,UMC,South America,178.3179656,5572910.665,,,,
CRI,CRI.3_1,295.6124263,UMC,North America,26.26024928,394425.5521,," 2,116.59 ",,
CRI,CRI.5_1,115.5996442,UMC,North America,7.456547275,435452.6437,,,,
CRI,CRI.6_1,1705.376532,UMC,North America,76.05665106,465773.682,,,,
CUB,CUB.1_1,7876.110004,UMC,North America,1055.772826,762687.4145,," 24,708.86 ",,
CUB,CUB.2_1,4079.529036,UMC,North America,475.6492821,439692.0853,,,,
CUB,CUB.5_1,1070.342552,UMC,North America,41.27049902,843721.6952,,,,
CUB,CUB.7_1,125.0583077,UMC,North America,8.007386474,1046073.309,,,,
CUB,CUB.8_1,636.4401517,UMC,North America,52.24724086,81551.2663,,,,
CUB,CUB.9_1,3579.998747,UMC,North America,127.3295664,403285.3175,,,,
CUB,CUB.10_1,298.4243544,UMC,North America,19.49127927,538881.2012,,,,
CUB,CUB.11_1,323.7456976,UMC,North America,145.5163013,689913.5621,,,,
CUB,CUB.12_1,1152.815665,UMC,North America,84.72364596,399797.2239,,,,
CUB,CUB.13_1,1528.982445,UMC,North America,168.2782358,715116.7248,,,,
CUB,CUB.14_1,1872.0052,UMC,North America,58.10051493,473558.3179,,,,
CUB,CUB.15_1,71.24214983,UMC,North America,1.870172541,1050492.931,,,,
CUB,CUB.16_1,2094.169913,UMC,North America,180.7847381,776191.0383,,,,
DJI,DJI.3_1,40.81240747,LMC,Africa,0.614988308,593743.2033,, 43.37 ,,
DJI,DJI.4_1,2.558579165,LMC,Africa,0.043966118,68932.00388,,,,
DOM,DOM.7_1,99.30195879,UMC,North America,5.159177941,90094.84104,," 4,696.81 ",,
DOM,DOM.9_1,602.7713276,UMC,North America,6.518394311,111526.2332,,,,
DOM,DOM.11_1,3111.784466,UMC,North America,62.89731523,541652.3387,,,,
DOM,DOM.13_1,824.0484225,UMC,North America,0.448612476,292810.1332,,,,
DOM,DOM.21_1,49.08840425,UMC,North America,2.028138826,344005.5452,,,,
DOM,DOM.23_1,9.817769579,UMC,North America,0.866112128,111199.8049,,,,
DZA,DZA.3.13_1,2.023180799,LMC,Africa,0.840199025,7386.914689,," 2,086.09 ",,
DZA,DZA.5.10_1,2.557363472,LMC,Africa,0.98302718,14190.66534,,,,
DZA,DZA.8.35_1,325.9113805,LMC,Africa,0.84181015,20811.32486,,,,
DZA,DZA.8.48_1,2.364332188,LMC,Africa,0.125125852,10824.94892,,,,
DZA,DZA.13.9_1,2.986529034,LMC,Africa,0.009083383,57186.8588,,,,
DZA,DZA.13.12_1,16.25585657,LMC,Africa,0.053946474,48124.52551,,,,
DZA,DZA.13.14_1,25.08127018,LMC,Africa,0.221656067,25805.01351,,,,
DZA,DZA.13.20_1,78.15724901,LMC,Africa,0.787413526,21110.31629,,,,
DZA,DZA.13.32_1,26.69377635,LMC,Africa,0.674430811,36298.86381,,,,
DZA,DZA.14.5_1,437.8081423,LMC,Africa,0.864881492,30312.74842,,,,
DZA,DZA.30.6_1,145.6539474,LMC,Africa,0.402725942,16905.21564,,,,
DZA,DZA.30.12_1,0.568941959,LMC,Africa,0.020537681,20079.48762,,,,
DZA,DZA.30.17_1,151.0635128,LMC,Africa,0.988405538,175965.0357,,,,
DZA,DZA.39.25_1,266.4303686,LMC,Africa,0.708538032,39547.02978,,,,
DZA,DZA.45.3_1,151.7172159,LMC,Africa,0.143492355,27963.15345,,,,
DZA,DZA.45.26_1,446.4420996,LMC,Africa,0.710457913,28606.43517,,,,
DZA,DZA.47.6_1,1.197211571,LMC,Africa,0.070330599,4072.420203,,,,
DZA,DZA.47.21_1,3.173583707,LMC,Africa,0.196186086,18565.70356,,,,
ECU,ECU.7_1,69244.51453,UMC,South America,589.0772682,698644.5597,," 470,883.08 ",,
ECU,ECU.8_1,30165.8905,UMC,South America,564.0417518,630716.0819,,,,
ECU,ECU.9_1,0.250721614,UMC,South America,2.704121541,33107.37795,,,,
ECU,ECU.10_1,369257.9614,UMC,South America,1366.839538,4434111.119,,,,
ECU,ECU.14_1,1182.24613,UMC,South America,18.95352633,1624478.427,,,,
ECU,ECU.20_1,1032.219515,UMC,South America,9.632923349,395513.8743,,,,
EGY,EGY.1_1,60780.01451,LMC,Africa,203.0708213,6705813.97,," 878,340.54 ",,
EGY,EGY.2_1,10.13936547,LMC,Africa,3.655756084,331936.5822,,,,
EGY,EGY.3_1,191927.1143,LMC,Africa,306.4024328,6486635.406,,,,
EGY,EGY.6_1,289853.4827,LMC,Africa,49.68194385,5149528.211,,,,
EGY,EGY.7_1,8271.244165,LMC,Africa,43.36254641,1284211.038,,,,
EGY,EGY.15_1,12.43928526,LMC,Africa,0.345288649,682901.2156,,,,
EGY,EGY.16_1,11039.7143,LMC,Africa,167.6863761,7180785.716,,,,
EGY,EGY.20_1,47632.26082,LMC,Africa,591.021754,722851.8711,,,,
EGY,EGY.21_1,90872.83479,LMC,Africa,182.1035008,1514265.706,,,,
EGY,EGY.22_1,1.418506255,LMC,Africa,0.375249052,161644.5344,,,,
EGY,EGY.23_1,177109.9197,LMC,Africa,713.5071613,3558652.705,,,,
EGY,EGY.24_1,620.6390348,LMC,Africa,15.0117798,491731.4153,,,,
EGY,EGY.26_1,209.3216283,LMC,Africa,12.00170155,487284.0469,,,,
GAB,GAB.1_1,90022.56706,UMC,Africa,324.2181274,1105589.443,," 90,216.06 ",,
GAB,GAB.5_1,33.84876301,UMC,Africa,19.34572019,71772.02349,,,,
GAB,GAB.8_1,159.6432408,UMC,Africa,27.59856021,179467.3412,,,,
GHA,GHA.5.1_1,18439.02126,LMC,Africa,6.021276948,3177558.052,," 117,344.46 ",,
GHA,GHA.5.2_1,500.3236849,LMC,Africa,7.067431326,230486.8216,,,,
GHA,GHA.5.3_1,28657.23672,LMC,Africa,128.5869891,202311.6319,,,,
GHA,GHA.5.5_1,8079.173438,LMC,Africa,4.073765406,582071.8656,,,,
GHA,GHA.9.7_1,50692.65932,LMC,Africa,225.3172482,127618.983,,,,
GHA,GHA.9.8_1,7898.913202,LMC,Africa,41.15146226,297542.3086,,,,
GHA,GHA.9.15_1,549.9369365,LMC,Africa,6.459164678,110252.2463,,,,
GHA,GHA.10.1_1,175.1796528,LMC,Africa,1.667061127,223798.1154,,,,
GHA,GHA.10.8_1,802.1550054,LMC,Africa,4.439158825,154593.8599,,,,
