iso3,gid_id,pop_est,income_group,continent,area_km2,total_pop,, total_vul_pop ,,
GHA,GHA.10.10_1,1549.861704,LMC,Africa,2.591683264,1070266.821,,,,
GIN,GIN.1_1,90609.28989,LIC,Africa,1174.684821,1229545.285,," 565,230.90 ",,
GIN,GIN.2_1,410682.9613,LIC,Africa,214.0175693,1953013.015,,,,
GIN,GIN.5_1,63938.64813,LIC,Africa,471.780686,2151501.305,,,,
GMB,GMB.1_1,32378.79768,LIC,Africa,22.87671265,378786.3005,," 70,879.68 ",,
GMB,GMB.2_1,6112.173329,LIC,Africa,201.6887007,92068.27552,,,,
GMB,GMB.4_1,10700.34405,LIC,Africa,141.8332859,268143.3898,,,,
GMB,GMB.6_1,21688.36638,LIC,Africa,201.5988529,1166806.173,,,,
GNB,GNB.1_1,93.89507229,LIC,Africa,6.132510496,256523.293,," 99,147.00 ",,
GNB,GNB.2_1,13568.59432,LIC,Africa,196.8390907,183552.9116,,,,
GNB,GNB.3_1,26795.19512,LIC,Africa,9.972872765,507759.8649,,,,
GNB,GNB.4_1,4328.001838,LIC,Africa,284.483351,30137.29041,,,,
GNB,GNB.5_1,15203.39014,LIC,Africa,608.3989109,218265.6026,,,,
GNB,GNB.7_1,7494.487953,LIC,Africa,186.3740607,285473.0128,,,,
GNB,GNB.8_1,6254.861415,LIC,Africa,317.1730789,72742.14551,,,,
GNB,GNB.9_1,25408.57139,LIC,Africa,710.1733799,103831.8321,,,,
GNQ,GNQ.3_1,3.521169957,UMC,Africa,0.519101929,41300.5978,," 2,687.43 ",,
GNQ,GNQ.6_1,2683.906462,UMC,Africa,18.12716551,388798.2315,,,,
GTM,GTM.6_1,331.0081686,UMC,North America,1.628921518,872519.5473,, 377.07 ,,
GTM,GTM.9_1,3.351733047,UMC,North America,0.549148801,520963.2999,,,,
GTM,GTM.15_1,39.74424414,UMC,North America,0.989637934,396529.4911,,,,
GTM,GTM.20_1,2.97009379,UMC,North America,0.033374046,672902.5588,,,,
HND,HND.1_1,848.3941587,LMC,North America,4.551438215,501311.8643,," 26,372.56 ",,
HND,HND.2_1,15446.17213,LMC,North America,271.3051312,472963.0956,,,,
HND,HND.3_1,254.8049116,LMC,North America,6.137768807,358864.4741,,,,
HND,HND.6_1,1.121167983,LMC,North America,0.127472077,1834041.679,,,,
HND,HND.9_1,4247.902967,LMC,North America,188.2482482,103250.2709,,,,
HND,HND.17_1,5574.163927,LMC,North America,141.7748184,182006.0232,,,,
HTI,HTI.3_1,920.1556995,LIC,North America,7.405871483,2349874.68,," 1,091.84 ",,
HTI,HTI.7_1,171.5580228,LIC,North America,1.942415402,1394617.423,,,,
HTI,HTI.8_1,0.123912028,LIC,North America,0.15353771,5797538.197,,,,
IDN,IDN.1_1,152570.4653,UMC,Asia,1006.313045,4742107.266,," 5,993,596.64 ",,
IDN,IDN.2_1,55400.74359,UMC,Asia,18.10892119,4778550.33,,,,
IDN,IDN.3_1,74586.11861,UMC,Asia,737.2409321,1629613.516,,,,
IDN,IDN.4_1,315488.3827,UMC,Asia,255.1140733,14694657.52,,,,
IDN,IDN.5_1,2119.971701,UMC,Asia,5.229075917,1867027.781,,,,
IDN,IDN.6_1,6859.437639,UMC,Asia,77.23413541,1283411.321,,,,
IDN,IDN.7_1,391465.3809,UMC,Asia,45.28240599,11399149.06,,,,
IDN,IDN.8_1,78408.43367,UMC,Asia,1270.794024,4018660.348,,,,
IDN,IDN.9_1,571041.3037,UMC,Asia,907.796472,53357474.4,,,,
IDN,IDN.10_1,312661.321,UMC,Asia,445.7819472,34013530.57,,,,
IDN,IDN.11_1,1066420.358,UMC,Asia,939.2133797,39961015.83,,,,
IDN,IDN.12_1,390221.258,UMC,Asia,2740.430618,5172927.085,,,,
IDN,IDN.13_1,182992.6986,UMC,Asia,851.6748629,4485550.214,,,,
IDN,IDN.14_1,33052.51547,UMC,Asia,1339.162442,2790512.882,,,,
IDN,IDN.15_1,138418.9554,UMC,Asia,2878.946915,4976144.71,,,,
IDN,IDN.16_1,123921.5822,UMC,Asia,397.2306736,2301683.998,,,,
IDN,IDN.17_1,145714.7299,UMC,Asia,1091.842727,8726631.019,,,,
IDN,IDN.19_1,21637.0755,UMC,Asia,883.0027961,1840219.551,,,,
IDN,IDN.18_1,13236.34094,UMC,Asia,137.7200625,1210003.413,,,,
IDN,IDN.20_1,1977.86806,UMC,Asia,6.922642693,5119773.886,,,,
IDN,IDN.21_1,15506.45687,UMC,Asia,69.60927926,5564102.998,,,,
IDN,IDN.23_1,45072.03008,UMC,Asia,5399.044738,6689283.451,,,,
IDN,IDN.22_1,20251.68671,UMC,Asia,353.8330959,1374366.673,,,,
IDN,IDN.24_1,545813.5146,UMC,Asia,5437.252458,8241105.743,,,,
IDN,IDN.25_1,17596.0332,UMC,Asia,142.3476436,1665242.56,,,,
IDN,IDN.26_1,157159.7522,UMC,Asia,692.2412192,9152778.837,,,,
IDN,IDN.27_1,41693.98507,UMC,Asia,503.7362779,3170197.285,,,,
IDN,IDN.28_1,75083.36456,UMC,Asia,696.8147951,2861005.558,,,,
IDN,IDN.29_1,10312.47606,UMC,Asia,61.23245874,2615451.785,,,,
IDN,IDN.30_1,11334.68121,UMC,Asia,66.49461359,5559929.933,,,,
IDN,IDN.31_1,153183.8077,UMC,Asia,4789.340202,8175447.037,,,,
IDN,IDN.32_1,821235.3129,UMC,Asia,2590.035117,14604525.64,,,,
IDN,IDN.33_1,1158.597424,UMC,Asia,3.765022238,3916801.969,,,,
IND,IND.1.2_1,705.566393,LMC,Asia,43.96105541,93958.83701,," 34,585,720.38 ",,
IND,IND.1.3_1,10.1400348,LMC,Asia,2.76954597,203570.5655,,,,
IND,IND.2.3_1,43160.22881,LMC,Asia,53.61380048,5575714.215,,,,
IND,IND.2.4_1,13251.70118,LMC,Asia,58.97671481,5497564.1,,,,
IND,IND.2.5_1,198.5074043,LMC,Asia,14.68329742,4816290.738,,,,
IND,IND.2.7_1,93612.80769,LMC,Asia,397.3130916,3299142.539,,,,
IND,IND.2.8_1,67427.94669,LMC,Asia,253.7252691,3820655.789,,,,
IND,IND.2.9_1,47214.99202,LMC,Asia,209.0956135,2988751.647,,,,
IND,IND.2.10_1,18.80268575,LMC,Asia,0.701045462,4840344.452,,,,
IND,IND.2.12_1,5.635437379,LMC,Asia,0.113185725,4149679.37,,,,
IND,IND.11.1_1,55.48548261,LMC,Asia,3.016428929,9007857.087,,,,
IND,IND.11.2_1,19952.10433,LMC,Asia,67.95251256,1715809.177,,,,
IND,IND.11.3_1,7983.022938,LMC,Asia,89.03923151,2877200.021,,,,
IND,IND.11.6_1,12421.70191,LMC,Asia,197.8579909,1796170.725,,,,
IND,IND.11.7_1,35486.07579,LMC,Asia,281.2488999,2794232.006,,,,
IND,IND.11.11_1,43039.75432,LMC,Asia,268.7951975,944868.6636,,,,
IND,IND.11.13_1,3160.848148,LMC,Asia,3.772337383,891044.3936,,,,
IND,IND.11.14_1,59783.37471,LMC,Asia,453.5834694,1551361.132,,,,
IND,IND.11.16_1,217394.8239,LMC,Asia,3307.032826,2679434.39,,,,
IND,IND.11.20_1,1484.204003,LMC,Asia,33.32912122,1131439.374,,,,
IND,IND.11.22_1,67863.29705,LMC,Asia,227.4278906,1505484.558,,,,
IND,IND.11.25_1,16251.5,LMC,Asia,61.96626744,676805.7558,,,,
IND,IND.11.28_1,562178.698,LMC,Asia,189.3058954,8195818.661,,,,
IND,IND.11.33_1,43390.4683,LMC,Asia,75.00195146,2283716.534,,,,
IND,IND.16.12_1,12180.49055,LMC,Asia,13.45388669,2339612.885,,,,
IND,IND.16.28_1,1170.719766,LMC,Asia,5.743317076,1252437.097,,,,
IND,IND.16.29_1,3916.215541,LMC,Asia,8.814167166,1632781.566,,,,
IND,IND.17.1_1,316349.0359,LMC,Asia,406.4718822,2078212.892,,,,
IND,IND.17.2_1,4335.468234,LMC,Asia,0.886377734,3249450.65,,,,
IND,IND.17.5_1,1938.886328,LMC,Asia,1.433988266,1325753.819,,,,
IND,IND.17.6_1,213.5361203,LMC,Asia,0.076100328,2544918.787,,,,
IND,IND.17.7_1,53185.12555,LMC,Asia,85.70020871,2059737.412,,,,
IND,IND.17.9_1,426.7163791,LMC,Asia,1.033152364,4571749.475,,,,
IND,IND.17.11_1,3333.516143,LMC,Asia,5.96985941,1447088.178,,,,
IND,IND.20.17_1,70587.17383,LMC,Asia,2.717517281,2786856.334,,,,
IND,IND.20.18_1,664185.1226,LMC,Asia,56.91654153,11502339.25,,,,
IND,IND.20.24_1,379192.203,LMC,Asia,250.7062201,4110166.223,,,,
IND,IND.20.27_1,257179.9771,LMC,Asia,380.114275,3135359.155,,,,
IND,IND.20.31_1,66.97024399,LMC,Asia,0.569726871,839873.6923,,,,
IND,IND.20.33_1,806012.6881,LMC,Asia,82.86095339,10270623.2,,,,
IND,IND.26.3_1,828742.9567,LMC,Asia,1477.253177,2602663.316,,,,
IND,IND.26.6_1,651982.5173,LMC,Asia,1416.158478,1686067.076,,,,
IND,IND.26.7_1,3501.507506,LMC,Asia,7.915872993,3483067.902,,,,
IND,IND.26.11_1,1678.637087,LMC,Asia,3.648828567,3958071.827,,,,
IND,IND.26.12_1,509087.061,LMC,Asia,940.7625284,1295844.168,,,,
IND,IND.26.13_1,212147.2082,LMC,Asia,258.0637287,2183508.152,,,,
IND,IND.26.17_1,1218007.964,LMC,Asia,2239.317409,1705282.412,,,,
IND,IND.26.22_1,262.2883084,LMC,Asia,0.550974939,3018938.596,,,,
IND,IND.26.26_1,59582.76536,LMC,Asia,115.1351117,1915138.036,,,,
IND,IND.27.1_1,23480.29732,LMC,Asia,20.62547774,292545.9487,,,,
IND,IND.27.3_1,3177.237772,LMC,Asia,1.689579188,973701.1531,,,,
IND,IND.31.2_1,10.16924026,LMC,Asia,0.026642944,5041094.445,,,,
IND,IND.31.4_1,94175.26029,LMC,Asia,78.78778334,3172536.149,,,,
IND,IND.31.8_1,26183.47087,LMC,Asia,55.15202506,6729579.512,,,,
IND,IND.31.13_1,155250.8738,LMC,Asia,512.599739,1802647.268,,,,
IND,IND.31.16_1,1171.901012,LMC,Asia,6.023752869,1915255.082,,,,
IND,IND.31.17_1,998.4866122,LMC,Asia,5.567944462,1466676.271,,,,
IND,IND.31.20_1,25655.68647,LMC,Asia,76.227349,2598356.946,,,,
IND,IND.31.23_1,39729.64701,LMC,Asia,69.74864634,4793957.463,,,,
IND,IND.31.24_1,45070.65104,LMC,Asia,185.8650247,1647881.313,,,,
IND,IND.31.25_1,1611.438074,LMC,Asia,6.652782537,1912233.282,,,,
IND,IND.36.3_1,306258.218,LMC,Asia,326.5135026,8974117.45,,,,
IND,IND.36.7_1,3222779.677,LMC,Asia,1263.357525,4744722.422,,,,
IND,IND.36.8_1,2071952.823,LMC,Asia,1326.849122,6048653.081,,,,
IND,IND.36.11_1,1756048.661,LMC,Asia,65.14760246,4159375.96,,,,
IND,IND.36.14_1,1447827.224,LMC,Asia,1123.752047,5751294.022,,,,
IND,IND.36.15_1,6775667.713,LMC,Asia,2424.232137,10538455.92,,,,
IND,IND.36.16_1,191441.0331,LMC,Asia,191.1914555,6991872.984,,,,
IND,IND.36.17_1,3738716.728,LMC,Asia,2779.219726,5823770.315,,,,
IND,IND.36.19_1,7243194.745,LMC,Asia,3731.059207,12195994.63,,,,
IRN,IRN.3_1,54303.61526,UMC,Asia,618.8161044,1404510.799,," 209,837.19 ",,
IRN,IRN.11_1,12103.57804,UMC,Asia,838.0185783,1786074.59,,,,
IRN,IRN.15_1,143363.6457,UMC,Asia,2498.730837,4723565.998,,,,
IRN,IRN.26_1,66.34708868,UMC,Asia,23.55229218,2466097.631,,,,
IRQ,IRQ.2_1,167536.495,UMC,Asia,653.8403278,3387073.499,," 167,536.49 ",,
JAM,JAM.1_1,6004.535521,UMC,North America,58.43459797,267382.7681,," 12,626.58 ",,
JAM,JAM.5_1,137.4659909,UMC,North America,1.52603223,81133.62973,,,,
JAM,JAM.7_1,456.1083234,UMC,North America,1.555511945,177540.5676,,,,
JAM,JAM.8_1,2232.162998,UMC,North America,11.95997378,553120.5506,,,,
JAM,JAM.9_1,3421.411669,UMC,North America,46.04720594,156774.0928,,,,
JAM,JAM.12_1,174.2758551,UMC,North America,2.498250679,97655.40208,,,,
JAM,JAM.13_1,75.99413606,UMC,North America,0.954351351,80550.04138,,,,
JAM,JAM.14_1,124.6286034,UMC,North America,1.768142821,145871.1829,,,,
JOR,JOR.3_1,3298.358613,UMC,Asia,5.090962981,150436.7287,," 3,298.36 ",,
KEN,KEN.14_1,18400.30362,LMC,Africa,85.13170014,1535779.207,," 36,259.22 ",,
KEN,KEN.19_1,9204.476533,LMC,Africa,62.76923457,883971.4202,,,,
KEN,KEN.21_1,7754.195886,LMC,Africa,252.4085549,113053.0419,,,,
KEN,KEN.40_1,900.2390778,LMC,Africa,16.8248675,419557.6985,,,,
KHM,KHM.7_1,32938.38076,LMC,Asia,79.63089429,796052.8374,," 72,052.24 ",,
KHM,KHM.9_1,18063.05473,LMC,Asia,374.2048125,168484.9042,,,,
KHM,KHM.10_1,5762.127101,LMC,Asia,21.86297363,48827.85938,,,,
KHM,KHM.13_1,15288.68125,LMC,Asia,122.3765905,260041.8558,,,,
LBN,LBN.5_1,801.5675751,UMC,Asia,0.155650187,4845062.27,, 982.70 ,,
LBN,LBN.8_1,181.131997,UMC,Asia,0.345524159,1221787.501,,,,
LBR,LBR.1_1,20.58455296,LIC,Africa,0.990881284,163502.821,," 6,374.04 ",,
LBR,LBR.4_1,388.4113526,LIC,Africa,15.65299275,164493.185,,,,
LBR,LBR.5_1,273.2330646,LIC,Africa,1.318569664,256465.3547,,,,
LBR,LBR.7_1,903.4106878,LIC,Africa,28.64886122,64273.9944,,,,
LBR,LBR.9_1,25.04027824,LIC,Africa,0.766667653,373203.7218,,,,
LBR,LBR.10_1,1184.448753,LIC,Africa,9.105362755,182794.0575,,,,
LBR,LBR.13_1,1475.605189,LIC,Africa,19.8429812,96719.24947,,,,
LBR,LBR.15_1,2103.307901,LIC,Africa,30.36627467,123606.9634,,,,
LBY,LBY.1_1,64.43852891,UMC,Africa,15.70939372,190700.594,," 42,977.41 ",,
LBY,LBY.8_1,51.3965656,UMC,Africa,0.87893867,662639.2577,,,,
LBY,LBY.9_1,836.498288,UMC,Africa,46.7698983,216952.6998,,,,
LBY,LBY.10_1,26786.17452,UMC,Africa,299.7861655,367061.226,,,,
LBY,LBY.12_1,9277.664851,UMC,Africa,132.7165614,925892.0744,,,,
LBY,LBY.13_1,369.1805159,UMC,Africa,16.41411365,174989.441,,,,
LBY,LBY.15_1,3981.090898,UMC,Africa,663.994586,465478.1016,,,,
LBY,LBY.19_1,1447.453922,UMC,Africa,275.9841621,172480.3794,,,,
LBY,LBY.20_1,163.5083454,UMC,Africa,1.437947047,1577716.745,,,,
LKA,LKA.1_1,539.8001021,LMC,Asia,2.301955495,699461.4985,," 3,277.99 ",,
LKA,LKA.6_1,266.3534619,LMC,Asia,0.61373781,1112245.246,,,,
LKA,LKA.8_1,40.19070783,LMC,Asia,0.849045678,672832.852,,,,
LKA,LKA.9_1,571.0108686,LMC,Asia,7.56417786,564412.933,,,,
LKA,LKA.10_1,1457.145695,LMC,Asia,0.536405863,1410868.225,,,,
LKA,LKA.13_1,1.014046215,LMC,Asia,0.54251705,80654.24503,,,,
LKA,LKA.15_1,99.07443073,LMC,Asia,5.218847588,83663.83719,,,,
LKA,LKA.22_1,303.4033514,LMC,Asia,3.968157392,783712.5374,,,,
MAR,MAR.1_1,57.94800877,LMC,Africa,0.751931541,2233498.383,," 29,973.73 ",,
MAR,MAR.2_1,8819.569289,LMC,Africa,18.02597593,2290440.665,,,,
MAR,MAR.4_1,37.3231049,LMC,Africa,1.417203653,2247779.629,,,,
MAR,MAR.5_1,5975.736188,LMC,Africa,4.559040289,4574343.178,,,,
MAR,MAR.6_1,154.5324788,LMC,Africa,12.54761215,417150.1352,,,,
MAR,MAR.7_1,852.0029384,LMC,Africa,134.1049496,12279.32402,,,,
MAR,MAR.8_1,6022.786989,LMC,Africa,8.711964625,3920293.872,,,,
MAR,MAR.10_1,921.778742,LMC,Africa,10.3443561,2196916.64,,,,
MAR,MAR.12_1,440.5058009,LMC,Africa,3.387084106,3811225.05,,,,
MAR,MAR.14_1,6691.550255,LMC,Africa,27.62713553,3263938.117,,,,
MDG,MDG.2_1,6640.357345,LIC,Africa,131.6108422,1941078.723,," 122,607.99 ",,
MDG,MDG.3_1,39326.2162,LIC,Africa,191.3890074,5757105.443,,,,
MDG,MDG.4_1,14675.34443,LIC,Africa,686.2436139,3721278.753,,,,
MDG,MDG.5_1,17426.52004,LIC,Africa,139.1508331,3626267.176,,,,
MDG,MDG.6_1,44539.55506,LIC,Africa,761.4835559,4592512.221,,,,
MEX,MEX.3_1,4862.552531,UMC,North America,523.2793166,3782843.599,," 103,580.22 ",,
MEX,MEX.2_1,2246.76283,UMC,North America,721.5343765,998725.3646,,,,
MEX,MEX.4_1,18124.43146,UMC,North America,1243.036287,762129.4401,,,,
MEX,MEX.5_1,1542.882748,UMC,North America,32.51400678,6091084.352,,,,
MEX,MEX.12_1,0.1521742,UMC,North America,0.151533918,4028873.918,,,,
MEX,MEX.14_1,0.294905362,UMC,North America,1.163923615,9689562.308,,,,
MEX,MEX.18_1,68.87208938,UMC,North America,14.51257027,1355339.052,,,,
MEX,MEX.20_1,40.20754572,UMC,North America,26.37471791,4518185.92,,,,
MEX,MEX.23_1,2398.544107,UMC,North America,986.2820212,1713751.645,,,,
MEX,MEX.25_1,5795.732925,UMC,North America,511.486026,3089850.551,,,,
MEX,MEX.26_1,14279.48981,UMC,North America,1526.539628,3304330.301,,,,
MEX,MEX.27_1,503.1673415,UMC,North America,27.10762084,2823590.428,,,,
MEX,MEX.28_1,110.7862466,UMC,North America,27.67460005,3904520.492,,,,
MEX,MEX.30_1,60.27466011,UMC,North America,4.56140776,8700695.638,,,,
MEX,MEX.31_1,53546.07229,UMC,North America,572.108985,2293255.134,,,,
MMR,MMR.1_1,414895.2909,LMC,Asia,2824.713005,5610742.693,," 1,503,731.05 ",,
MMR,MMR.2_1,940.7491269,LMC,Asia,11.24264808,4679321.344,,,,
MMR,MMR.6_1,14091.05324,LMC,Asia,86.2240684,1453215.253,,,,
MMR,MMR.9_1,108430.7593,LMC,Asia,567.5882619,1682186.541,,,,
MMR,MMR.11_1,458684.5658,LMC,Asia,5195.562714,1526170.271,,,,
MMR,MMR.14_1,112680.1837,LMC,Asia,977.9726489,1145573.592,,,,
MMR,MMR.15_1,394008.4478,LMC,Asia,420.7451916,8009789.19,,,,
MOZ,MOZ.1_1,5696.160137,LIC,Africa,136.7080024,2196252.823,," 391,936.43 ",,
MOZ,MOZ.2_1,56.34113277,LIC,Africa,2.019407556,1540992.826,,,,
MOZ,MOZ.3_1,7500.946447,LIC,Africa,389.8004175,1491169.83,,,,
MOZ,MOZ.6_1,14487.76517,LIC,Africa,253.7116555,941707.5902,,,,
MOZ,MOZ.5_1,164.5969863,LIC,Africa,0.390531633,2560175.389,,,,
MOZ,MOZ.7_1,64404.57092,LIC,Africa,383.7053172,5970566.264,,,,
MOZ,MOZ.9_1,85587.86582,LIC,Africa,2115.409377,2347167.191,,,,
MOZ,MOZ.11_1,214038.1879,LIC,Africa,2360.327156,5807269.822,,,,
MRT,MRT.4_1,10163.45693,LMC,Africa,775.6070732,142812.5853,," 11,696.82 ",,
MRT,MRT.9_1,4.497265893,LMC,Africa,35.39489625,26405.97922,,,,
MRT,MRT.10_1,1489.862124,LMC,Africa,11.23327186,1353215.121,,,,
MRT,MRT.13_1,39.00532085,LMC,Africa,12.60741167,272659.9428,,,,
MYS,MYS.1_1,39327.89568,UMC,Asia,371.2690309,4079178.506,," 893,884.77 ",,
MYS,MYS.2_1,11693.53197,UMC,Asia,45.71266661,2330241.552,,,,
MYS,MYS.3_1,3259.599807,UMC,Asia,9.134918886,1677000.542,,,,
MYS,MYS.6_1,6964.304494,UMC,Asia,17.6464313,1027304.816,,,,
MYS,MYS.7_1,1393.658426,UMC,Asia,13.69752167,1226981.773,,,,
MYS,MYS.8_1,6892.557165,UMC,Asia,66.49037298,1697469.839,,,,
MYS,MYS.9_1,67670.94949,UMC,Asia,629.2324558,2721055.465,,,,
MYS,MYS.10_1,5969.016213,UMC,Asia,13.04155068,259255.0264,,,,
MYS,MYS.11_1,179933.4788,UMC,Asia,73.66401489,1834200.335,,,,
MYS,MYS.13_1,105011.819,UMC,Asia,2589.660787,4230534.698,,,,
MYS,MYS.14_1,210470.3989,UMC,Asia,3308.184701,2844531.995,,,,
MYS,MYS.15_1,243457.5926,UMC,Asia,718.22672,7507040.969,,,,
MYS,MYS.16_1,11839.96494,UMC,Asia,11.67792677,1131699.942,,,,
NAM,NAM.1_1,0.054482294,UMC,Africa,2.60454091,85066.05943,, 0.34 ,,
NAM,NAM.2_1,0.025787082,UMC,Africa,0.341105198,208193.8796,,,,
NAM,NAM.6_1,0.264383947,UMC,Africa,10.71691963,106530.2388,,,,
NGA,NGA.3_1,43428.34523,LMC,Africa,87.84954205,6140524.892,," 1,081,163.74 ",,
NGA,NGA.6_1,374707.2754,LMC,Africa,2391.587931,2558481.92,,,,
NGA,NGA.9_1,159243.6294,LMC,Africa,211.88654,4358400.554,,,,
NGA,NGA.10_1,174352.2483,LMC,Africa,1082.059224,6066332.948,,,,
NGA,NGA.25_1,33631.6249,LMC,Africa,20.24573438,14142943.67,,,,
NGA,NGA.28_1,240.8481384,LMC,Africa,1.58095606,6256445.584,,,,
NGA,NGA.29_1,53031.18682,LMC,Africa,153.5750966,5303634.326,,,,
NGA,NGA.33_1,242528.5825,LMC,Africa,373.3657631,6168495.315,,,,
NIC,NIC.1_1,5388.29636,LMC,North America,403.9263291,620597.8334,," 17,818.16 ",,
NIC,NIC.2_1,597.5819425,LMC,North America,77.34540346,424683.1303,,,,
NIC,NIC.5_1,9128.654036,LMC,North America,298.8827281,423647.3539,,,,
NIC,NIC.11_1,2475.243181,LMC,North America,32.56430242,385678.0505,,,,
NIC,NIC.13_1,202.2941936,LMC,North America,5.949974338,1636053.432,,,,
NIC,NIC.17_1,22.64221477,LMC,North America,2.292692704,169508.9063,,,,
NIC,NIC.18_1,3.449915761,LMC,North America,0.783297953,171361.452,,,,
PAK,PAK.2_1,3104.183092,LMC,Asia,452.1618405,8343317.791,," 261,030.06 ",,
PAK,PAK.8_1,257925.8794,LMC,Asia,5178.454057,50599698.82,,,,
PER,PER.2_1,4.940994477,UMC,South America,0.12949328,1204856.888,," 33,279.24 ",,
